15, 7.0000e+00, 3.0208e+02, 6.1286e+00, 5.1420e+00, 3.9462e-13, 3.0000e+02, 0.0000e+00, 2.2002e-10, 5.3915e-13, -1.3854e-13, 2.2254e-10, -2.6893e-13, 4.4058e-10, -7.4056e-17, -9.5417e-19, -7.0210e-19, -7.4451e-17, 3.2352e-17, -3.1381e-16, 2.8539e-20, -1.1227e-21, 9.7978e-22
15, 7.0000e+00, 3.2292e+02, 6.1286e+00, 5.1420e+00, 5.4103e-13, 3.0000e+02, 0.0000e+00, 4.5177e-11, 1.0267e-13, -5.0240e-14, 4.6038e-11, -5.5704e-14, 9.0808e-11, -1.1163e-17, -1.3977e-19, -1.3381e-19, -1.1210e-17, 4.9050e-18, -4.7279e-17, -9.9676e-21, 7.4832e-21, 8.8625e-21
15, 7.0000e+00, 3.4375e+02, 6.1286e+00, 5.1420e+00, 8.1365e-13, 3.0000e+02, 0.0000e+00, 9.3199e-12, 1.9770e-14, -1.1087e-14, 9.6117e-12, -1.0607e-14, 1.8847e-11, -1.6829e-18, -2.0594e-20, -2.1522e-20, -1.6883e-18, 7.4252e-19, -7.1236e-18, 1.2384e-21, -8.6179e-22, 1.7082e-21
15, 7.0000e+00, 3.6458e+02, 6.1286e+00, 5.1420e+00, 8.6903e-13, 3.0000e+02, 0.0000e+00, 1.9370e-12, 3.8707e-15, -2.2595e-15, 2.0352e-12, -2.1690e-15, 3.9546e-12, -2.5372e-19, -3.1138e-21, -3.3120e-21, -2.5428e-19, 1.1229e-19, -1.0735e-18, 4.1933e-22, 6.0998e-22, 1.9250e-21
15, 7.0000e+00, 3.8542e+02, 6.1286e+00, 5.1420e+00, 9.2324e-13, 3.0000e+02, 0.0000e+00, 4.0733e-13, 7.7290e-16, -4.4951e-16, 4.4030e-13, -4.3113e-16, 8.4391e-13, -3.8260e-20, -4.6113e-22, -5.0138e-22, -3.8298e-20, 1.6995e-20, -1.6183e-19, -4.7265e-22, -4.8681e-22, -1.5086e-21
15, 7.0000e+00, 4.0625e+02, 6.1286e+00, 5.1420e+00, 9.5478e-13, 3.0000e+02, 0.0000e+00, 8.7209e-14, 1.4411e-16, -9.6000e-17, 9.8270e-14, -8.6234e-17, 1.8467e-13, -5.7700e-21, -7.0938e-23, -7.5791e-23, -5.7691e-21, 2.5695e-21, -2.4401e-20, -1.0428e-22, 6.4112e-23, 6.9112e-24
15, 7.0000e+00, 4.2708e+02, 6.1286e+00, 5.1420e+00, 9.7122e-13, 3.0000e+02, 0.0000e+00, 1.9175e-14, 2.9218e-17, -2.1662e-17, 2.2874e-14, -2.4063e-17, 4.1876e-14, -8.7020e-22, -1.0555e-23, -1.1443e-23, -8.6982e-22, 3.8720e-22, -3.6797e-21, 2.0233e-22, 2.1192e-22, -3.2974e-22
15, 7.0000e+00, 4.4792e+02, 6.1286e+00, 5.1420e+00, 9.8777e-13, 3.0000e+02, 0.0000e+00, 4.3762e-15, 6.0000e-18, -4.8003e-18, 5.6138e-15, -5.8242e-18, 9.9517e-15, -1.3120e-22, -1.5773e-24, -1.7228e-24, -1.3115e-22, 5.8429e-23, -5.5483e-22, -5.9335e-23, 8.9293e-23, 1.7001e-23
15, 7.0000e+00, 4.6875e+02, 6.1286e+00, 5.1420e+00, 1.0028e-12, 3.0000e+02, 0.0000e+00, 1.0483e-15, 1.2252e-18, -1.0673e-18, 1.4624e-15, -1.4676e-18, 2.5016e-15, -1.9779e-23, -2.3703e-25, -2.5995e-25, -1.9772e-23, 8.8174e-24, -8.3659e-23, -4.4999e-23, 1.7939e-23, 2.2650e-23
15, 7.0000e+00, 4.8958e+02, 6.1286e+00, 5.1420e+00, 1.0223e-12, 3.0000e+02, 0.0000e+00, 2.6587e-16, 2.5808e-19, -2.5764e-19, 4.0427e-16, -3.7679e-19, 6.6787e-16, -2.9821e-24, -3.5872e-26, -3.9281e-26, -2.9816e-24, 1.3301e-24, -1.2615e-23, -5.2205e-24, -1.5299e-23, -2.9884e-23
15, 7.0000e+00, 5.1042e+02, 6.1286e+00, 5.1420e+00, 1.0438e-12, 3.0000e+02, 0.0000e+00, 7.1627e-17, 5.8734e-20, -7.2640e-20, 1.1789e-16, -1.0330e-19, 1.8890e-16, -4.4948e-25, -5.4144e-27, -5.8838e-27, -4.4959e-25, 2.0062e-25, -1.9019e-24, -9.9796e-24, -5.8927e-24, -1.3613e-23
15, 7.0000e+00, 5.3125e+02, 6.1286e+00, 5.1420e+00, 1.0674e-12, 3.0000e+02, 0.0000e+00, 2.0422e-17, 1.4775e-20, -2.2329e-20, 3.5879e-17, -3.0131e-20, 5.6124e-17, -6.7741e-26, -8.1127e-28, -8.7485e-28, -6.7824e-26, 3.0221e-26, -2.8675e-25, -3.5165e-24, 1.5819e-23, 6.2469e-24
15, 7.0000e+00, 5.5208e+02, 6.1286e+00, 5.1420e+00, 1.0935e-12, 3.0000e+02, 0.0000e+00, 6.1083e-18, 3.6340e-21, -6.6732e-21, 1.1274e-17, -7.5397e-21, 1.7325e-17, -1.0211e-26, -1.2283e-28, -1.3329e-28, -1.0227e-26, 4.5555e-27, -4.3219e-26, 3.2782e-28, -8.5109e-28, 1.2930e-37
15, 7.0000e+00, 5.7292e+02, 6.1286e+00, 5.1420e+00, 1.1158e-12, 3.0000e+02, 0.0000e+00, 1.8953e-18, 9.4443e-22, -1.9491e-21, 3.6216e-18, -1.9848e-21, 5.4955e-18, -1.5398e-27, -1.8909e-29, -2.0505e-29, -1.5417e-27, 6.8639e-28, -6.5125e-27, -7.3279e-25, -1.3600e-26, 1.6882e-25
15, 7.0000e+00, 5.9375e+02, 6.1286e+00, 5.1420e+00, 1.1389e-12, 3.0000e+02, 0.0000e+00, 6.0374e-19, 2.7447e-22, -6.0876e-22, 1.1807e-18, -6.1789e-22, 1.7752e-18, -2.3216e-28, -2.8416e-30, -3.1249e-30, -2.3252e-28, 1.0338e-28, -9.8057e-28, 5.4457e-25, 7.4918e-25, 3.9845e-25
15, 7.0000e+00, 6.1458e+02, 6.1286e+00, 5.1420e+00, 1.1526e-12, 3.0000e+02, 0.0000e+00, 1.9589e-19, 8.0815e-23, -1.6480e-22, 3.8899e-19, -1.5661e-22, 5.7980e-19, -3.4923e-29, -3.9248e-31, -4.5207e-31, -3.5057e-29, 1.5620e-29, -1.4740e-28, 1.1946e-25, 7.3830e-26, -3.2343e-25
15, 7.0000e+00, 6.3542e+02, 6.1286e+00, 5.1420e+00, 1.1649e-12, 3.0000e+02, 0.0000e+00, 6.4439e-20, 2.5440e-23, -4.1103e-24, 1.2925e-19, -1.9294e-23, 1.9021e-19, -5.2662e-30, -4.1591e-32, -9.4770e-32, -5.3050e-30, 2.2999e-30, -2.2050e-29, 1.4744e-22, 3.1733e-22, -1.8063e-21
15, 7.0000e+00, 6.5625e+02, 6.1286e+00, 5.1420e+00, 1.1628e-12, 3.0050e+02, 0.0000e+00, 2.1251e-20, 8.4399e-24, -1.8562e-25, 4.2978e-20, -1.2474e-23, 6.2308e-20, -7.9140e-31, -7.4534e-33, -1.4005e-32, -7.9089e-31, 3.3986e-31, -3.2655e-30, 1.0978e-21, 1.2962e-21, -1.5377e-20
15, 7.0000e+00, 6.7708e+02, 6.1286e+00, 5.1420e+00, 1.1554e-12, 3.0217e+02, 0.0000e+00, 6.9327e-21, 2.5977e-24, 1.5963e-23, 1.4103e-20, -3.4247e-24, 2.0383e-20, -1.1627e-31, -1.3001e-33, -2.9152e-33, -1.2084e-31, 4.5543e-32, -4.7731e-31, 6.1432e-22, 7.3665e-22, -8.2158e-21
15, 7.0000e+00, 6.9792e+02, 6.1286e+00, 5.1420e+00, 1.1299e-12, 3.0383e+02, 0.0000e+00, 2.2701e-21, 7.8302e-25, 7.1880e-24, 4.6038e-21, 7.5906e-24, 6.6777e-21, -1.6995e-32, -2.0321e-34, -5.3666e-34, -1.7301e-32, 6.5125e-33, -6.7768e-32, 2.0072e-22, 2.4481e-22, -2.4664e-21
15, 7.0000e+00, 7.1875e+02, 6.1286e+00, 5.1420e+00, 1.0989e-12, 3.0550e+02, 0.0000e+00, 7.4369e-22, 2.5027e-25, 2.3999e-24, 1.5074e-21, 2.9185e-24, 2.1931e-21, -2.4386e-33, -2.1988e-35, -9.7157e-35, -2.4889e-33, 9.1546e-34, -9.5423e-33, 7.0467e-23, 8.8221e-23, -8.2780e-22
15, 7.0000e+00, 7.3958e+02, 6.1286e+00, 5.1420e+00, 1.0492e-12, 3.0717e+02, 0.0000e+00, 2.4359e-22, 8.1974e-26, 5.0549e-25, 4.9298e-22, 6.6273e-25, 7.2307e-22, -3.3849e-34, -3.4742e-36, -1.3905e-35, -3.3931e-34, 1.3256e-34, -1.3419e-33, 2.0039e-23, 2.6057e-23, -2.3573e-22
15, 7.0000e+00, 7.6042e+02, 6.1286e+00, 5.1420e+00, 9.9832e-13, 3.0803e+02, 0.0000e+00, 8.0084e-23, 2.8717e-26, 6.9145e-26, 1.6186e-22, 5.7417e-26, 2.3964e-22, -4.7252e-35, -6.2474e-37, -1.3139e-36, -4.6284e-35, 2.0573e-35, -1.9563e-34, 2.8148e-24, 3.7393e-24, -3.1592e-23
15, 7.0000e+00, 7.8125e+02, 6.1286e+00, 5.1420e+00, 9.3069e-13, 3.0809e+02, 0.0000e+00, 2.6565e-23, 9.0958e-27, 2.1469e-26, 5.3722e-23, 6.9210e-27, 7.9763e-23, -7.0060e-36, -9.5980e-38, -5.2338e-37, -6.9092e-36, 3.2640e-36, -2.9291e-35, 1.0698e-25, 1.5854e-25, -1.0780e-24
15, 7.0000e+00, 8.0208e+02, 6.1286e+00, 5.1420e+00, 8.6637e-13, 3.0816e+02, 0.0000e+00, 8.8547e-24, 3.0971e-27, 2.1768e-26, 1.7946e-23, 3.5260e-27, 2.6575e-23, -1.0446e-36, -1.2280e-38, -1.8039e-38, -1.0319e-36, 5.6910e-37, -4.4222e-36, 3.2018e-26, 5.6057e-26, -3.1551e-25
15, 7.0000e+00, 8.2292e+02, 6.1286e+00, 5.1420e+00, 7.9458e-13, 3.0822e+02, 0.0000e+00, 2.9546e-24, 1.0072e-27, 1.5258e-26, 6.0100e-24, 3.6897e-27, 8.8561e-24, -1.5638e-37, -6.5176e-40, 1.9892e-39, -1.5627e-37, 1.4725e-38, -6.5540e-37, 1.5260e-26, 1.5688e-26, -6.6822e-26
15, 7.0000e+00, 8.4375e+02, 6.1286e+00, 5.1420e+00, 7.3313e-13, 3.0828e+02, 0.0000e+00, 9.8879e-25, 3.6209e-28, 1.1350e-26, 2.0237e-24, 8.5141e-28, 2.9480e-24, -2.2827e-38, -1.8999e-40, -6.3560e-39, -2.3373e-38, 2.9904e-38, -1.0122e-37, 5.9964e-27, 3.4683e-27, -1.7130e-26
15, 7.0000e+00, 8.6458e+02, 6.1286e+00, 5.1420e+00, 6.6019e-13, 3.0834e+02, 0.0000e+00, 3.3371e-25, 1.2261e-28, 6.7938e-27, 6.8942e-25, 1.0723e-27, 9.8130e-25, -3.4965e-39, -3.0521e-41, -1.9867e-40, -4.4897e-39, -5.5873e-39, -1.3897e-38, 6.7303e-28, 2.9987e-27, -3.3755e-27
15, 7.0000e+00, 8.8542e+02, 6.1286e+00, 5.1420e+00, 5.7631e-13, 3.0841e+02, 0.0000e+00, 1.1544e-25, 6.0663e-29, 4.2023e-27, 2.4101e-25, 5.7472e-28, 3.2551e-25, -5.3710e-40, 7.8364e-41, 1.3831e-39, -1.1378e-39, 1.8945e-39, -2.2905e-39, 5.4669e-27, 7.1291e-27, 2.7706e-27
15, 7.0000e+00, 9.0625e+02, 6.1286e+00, 5.1420e+00, 4.6965e-13, 3.0847e+02, 0.0000e+00, 4.2631e-26, 5.7644e-29, 2.1963e-27, 8.9065e-26, 7.3963e-28, 1.0771e-25, -1.6912e-40, -1.2350e-41, -3.8136e-40, -5.2970e-40, -1.2915e-39, -1.7790e-40, -3.6389e-27, -1.2093e-26, 2.2176e-27
15, 7.0000e+00, 9.2708e+02, 6.1286e+00, 5.1420e+00, 3.6247e-13, 3.0853e+02, 0.0000e+00, 1.8278e-26, 8.7212e-29, 1.2991e-27, 3.6865e-26, 3.1516e-28, 3.4681e-26, -6.0238e-41, -1.0698e-41, -2.4248e-40, -2.5060e-40, -3.9305e-40, -6.1028e-41, 3.0685e-27, 4.3653e-27, 1.7478e-27
15, 7.0000e+00, 9.4792e+02, 6.1286e+00, 5.1420e+00, 3.3781e-13, 3.0859e+02, 0.0000e+00, 1.0205e-26, -2.0634e-29, 7.5181e-28, 1.8916e-26, 1.9678e-28, 1.0551e-26, 1.5833e-43, -5.9725e-42, 2.4464e-41, -9.1812e-41, -1.0560e-40, -1.6806e-41, -3.6844e-27, 1.9135e-26, 1.0025e-27
15, 7.0000e+00, 9.6875e+02, 6.1286e+00, 5.1420e+00, 2.0276e-13, 3.0866e+02, 0.0000e+00, 7.4568e-27, 2.1239e-29, 2.8985e-28, 1.2430e-26, 2.6068e-28, 2.7412e-27, -1.1433e-41, -2.2726e-42, -4.8065e-42, -6.5740e-41, -2.6212e-41, 1.0577e-41, 1.8760e-27, 1.4711e-26, -1.4142e-29
15, 7.0000e+00, 9.8958e+02, 6.1286e+00, 5.1420e+00, 4.1213e-14, 3.0872e+02, 0.0000e+00, 6.5867e-27, 2.1409e-29, 1.7467e-28, 1.0499e-26, -2.1445e-28, 4.3866e-28, 8.9300e-43, -8.1053e-43, -2.9819e-42, -3.6502e-41, -2.6615e-42, -1.7277e-42, -9.1850e-28, -4.5134e-27, 1.5675e-27
16, 7.5000e+00, 1.0417e+01, 5.9680e+00, 5.0074e+00, 2.3528e-14, 3.0000e+02, 0.0000e+00, 5.4958e-02, 5.1711e-06, 1.4878e-05, 5.4877e-02, -4.6749e-06, 2.5390e-04, -4.1840e-06, 5.3773e-07, -1.2644e-08, -3.8757e-06, -5.1476e-08, -2.2707e-08, -5.2717e-16, 1.0469e-18, 2.4002e-16
16, 7.5000e+00, 3.1250e+01, 6.1281e+00, 5.1416e+00, 4.2057e-14, 3.0000e+02, 0.0000e+00, 3.5379e-01, -2.0844e-05, 1.2726e-04, 3.5324e-01, -3.9170e-06, 5.7868e-04, -1.9629e-05, 5.4519e-06, 2.8900e-08, -1.7905e-05, -2.0974e-07, -5.1076e-08, -3.2970e-16, 6.3393e-16, 4.6104e-17
16, 7.5000e+00, 5.2083e+01, 6.1286e+00, 5.1420e+00, 5.9597e-14, 3.0000e+02, 0.0000e+00, 4.9067e-01, 4.4863e-06, 2.0340e-04, 4.8988e-01, -1.4485e-06, 4.3955e-06, 6.8934e-06, -1.4660e-06, -1.0790e-08, 6.9488e-06, -5.2283e-09, -2.2528e-10, 1.9638e-15, 1.0418e-15, 3.1159e-17
16, 7.5000e+00, 7.2917e+01, 6.1286e+00, 5.1420e+00, 7.9593e-14, 3.0000e+02, 0.0000e+00, 3.4049e-01, 8.3189e-06, 1.7361e-04, 3.3996e-01, 2.2790e-06, 7.8410e-04, 2.8974e-05, -7.6575e-06, -3.1213e-07, 2.7241e-05, -3.4338e-07, 1.3566e-09, -4.6175e-16, -6.8252e-16, -1.2819e-16
16, 7.5000e+00, 9.3750e+01, 6.1286e+00, 5.1420e+00, 9.6350e-14, 3.0000e+02, 0.0000e+00, 1.4117e-01, 3.1003e-06, 9.4287e-05, 1.4095e-01, 3.0273e-06, 1.0250e-03, 1.1838e-05, -3.8189e-06, -1.4268e-07, 1.1045e-05, -2.4055e-07, 1.2205e-07, 5.4005e-16, 9.5236e-16, -1.0807e-16
16, 7.5000e+00, 1.1458e+02, 6.1286e+00, 5.1420e+00, 1.1595e-13, 3.0000e+02, 0.0000e+00, 3.7389e-02, 1.3368e-07, 3.5441e-05, 3.7334e-02, 1.7385e-06, 4.9904e-04, 1.8070e-06, -7.4803e-07, -2.6947e-08, 1.6825e-06, -5.8058e-08, 5.5603e-08, 5.7448e-16, 6.3180e-16, 1.9481e-16
16, 7.5000e+00, 1.3542e+02, 6.1286e+00, 5.1420e+00, 1.2794e-13, 3.0000e+02, 0.0000e+00, 6.5419e-03, -7.5587e-08, 9.7611e-06, 6.5328e-03, 4.8020e-07, 1.4645e-04, 1.3554e-07, -7.5293e-08, -5.5345e-09, 1.2606e-07, -6.6701e-09, 6.3957e-09, -9.0563e-17, 1.3938e-16, -7.6108e-18
16, 7.5000e+00, 1.5625e+02, 6.1286e+00, 5.1420e+00, 1.4051e-13, 3.0000e+02, 0.0000e+00, 7.7465e-04, -9.5869e-09, 2.0742e-06, 7.7359e-04, 8.9652e-08, 3.3554e-05, 5.7339e-09, -4.5615e-09, -8.4109e-10, 5.3073e-09, -5.3452e-10, 2.6138e-10, 1.3170e-17, -1.2132e-16, 9.2538e-18
16, 7.5000e+00, 1.7708e+02, 6.1286e+00, 5.1420e+00, 1.3582e-13, 3.0000e+02, 0.0000e+00, 6.4008e-05, 1.4840e-09, 3.5005e-07, 6.3927e-05, 1.2285e-08, 6.9942e-06, 1.4659e-10, -1.8559e-10, -7.4280e-11, 1.3003e-10, -4.4791e-11, -1.0954e-11, 1.6554e-17, 9.0883e-18, -6.9149e-18
16, 7.5000e+00, 1.9792e+02, 6.1286e+00, 5.1420e+00, 1.4051e-13, 3.0000e+02, 0.0000e+00, 4.0341e-06, 7.6944e-10, 4.7619e-08, 4.0297e-06, 1.1509e-09, 1.4217e-06, 2.2328e-12, -5.3675e-12, -4.0701e-12, 1.4220e-12, -3.4938e-12, -4.1046e-12, 4.9808e-18, 4.4228e-18, -1.7710e-18
16, 7.5000e+00, 2.1875e+02, 6.1286e+00, 5.1420e+00, 1.6390e-13, 3.0000e+02, 0.0000e+00, 2.7054e-07, 2.4103e-10, 5.1931e-09, 2.7081e-07, -2.4621e-11, 2.8835e-07, -8.9714e-14, -1.5298e-13, -1.1262e-13, -9.6066e-14, -1.3745e-13, -7.1078e-13, 9.2773e-19, 7.4644e-19, -4.1055e-19
16, 7.5000e+00, 2.3958e+02, 6.1286e+00, 5.1420e+00, 2.1752e-13, 3.0000e+02, 0.0000e+00, 3.2717e-08, 6.8766e-11, 4.6050e-10, 3.2832e-08, -1.8559e-11, 5.8708e-08, -2.3846e-14, -3.7562e-15, -4.9668e-16, -2.4610e-14, 4.4070e-15, -1.1080e-13, 1.3289e-19, 1.9257e-19, -6.1168e-19
16, 7.5000e+00, 2.6042e+02, 6.1286e+00, 5.1420e+00, 2.7654e-13, 3.0000e+02, 0.0000e+00, 6.0636e-09, 1.6049e-11, 3.0299e-11, 6.0935e-09, -5.7915e-12, 1.1990e-08, -3.9533e-15, -1.2328e-16, 4.0040e-17, -3.9304e-15, 1.5524e-15, -1.6869e-14, -1.5529e-19, 1.2787e-19, 1.2403e-19
16, 7.5000e+00, 2.8125e+02, 6.1286e+00, 5.1420e+00, 2.7698e-13, 3.0000e+02, 0.0000e+00, 1.2277e-09, 3.3392e-12, 6.0135e-13, 1.2371e-09, -1.5284e-12, 2.4535e-09, -6.0021e-16, -1.0380e-17, -8.9947e-19, -6.0505e-16, 2.5691e-16, -2.5526e-15, 3.0567e-20, 1.3901e-20, -2.5188e-20
16, 7.5000e+00, 3.0208e+02, 6.1286e+00, 5.1420e+00, 3.9461e-13, 3.0000e+02, 0.0000e+00, 2.5119e-10, 6.6697e-13, -2.7007e-13, 2.5425e-10, -3.2411e-13, 5.0344e-10, -9.0805e-17, -1.1593e-18, -7.2996e-19, -9.1240e-17, 3.9517e-17, -3.8483e-16, 3.3476e-20, -9.1266e-21, 2.6318e-20
16, 7.5000e+00, 3.2292e+02, 6.1286e+00, 5.1420e+00, 5.4103e-13, 3.0000e+02, 0.0000e+00, 5.1574e-11, 1.2725e-13, -7.8635e-14, 5.2585e-11, -7.1928e-14, 1.0375e-10, -1.3692e-17, -1.7059e-19, -1.4713e-19, -1.3742e-17, 5.9935e-18, -5.7988e-17, -1.1199e-20, 1.0609e-20, 1.4163e-20
16, 7.5000e+00, 3.4375e+02, 6.1286e+00, 5.1420e+00, 8.1366e-13, 3.0000e+02, 0.0000e+00, 1.0639e-11, 2.4532e-14, -1.6909e-14, 1.0976e-11, -1.5047e-14, 2.1533e-11, -2.0644e-18, -2.4812e-20, -2.3981e-20, -2.0698e-18, 9.0802e-19, -8.7386e-18, 2.0634e-21, -1.0835e-21, 5.4314e-21
16, 7.5000e+00, 3.6458e+02, 6.1286e+00, 5.1420e+00, 8.6905e-13, 3.0000e+02, 0.0000e+00, 2.2114e-12, 4.7239e-15, -3.4631e-15, 2.3239e-12, -3.2622e-15, 4.5183e-12, -3.1127e-19, -3.7567e-21, -3.7282e-21, -3.1181e-19, 1.3734e-19, -1.3173e-18, 8.2940e-22, 8.1653e-22, 2.4092e-21
16, 7.5000e+00, 3.8542e+02, 6.1286e+00, 5.1420e+00, 9.2326e-13, 3.0000e+02, 0.0000e+00, 4.6508e-13, 9.3760e-16, -6.9978e-16, 5.0276e-13, -6.4882e-16, 9.6430e-13, -4.6936e-20, -5.5473e-22, -5.6909e-22, -4.6993e-20, 2.0767e-20, -1.9861e-19, -2.6651e-22, -5.0622e-22, -1.4558e-21
16, 7.5000e+00, 4.0625e+02, 6.1286e+00, 5.1420e+00, 9.5480e-13, 3.0000e+02, 0.0000e+00, 9.9590e-14, 1.7017e-16, -1.4609e-16, 1.1222e-13, -1.2248e-16, 2.1104e-13, -7.0776e-21, -8.5187e-23, -8.6448e-23, -7.0803e-21, 3.1400e-21, -2.9952e-20, -5.5364e-23, 2.2310e-22, -1.6001e-23
16, 7.5000e+00, 4.2708e+02, 6.1286e+00, 5.1420e+00, 9.7124e-13, 3.0000e+02, 0.0000e+00, 2.1903e-14, 3.4171e-17, -3.1403e-17, 2.6125e-14, -2.9029e-17, 4.7861e-14, -1.0674e-21, -1.2632e-23, -1.3119e-23, -1.0674e-21, 4.7368e-22, -4.5173e-21, 1.4649e-22, 2.2926e-22, -4.4090e-22
16, 7.5000e+00, 4.4792e+02, 6.1286e+00, 5.1420e+00, 9.8778e-13, 3.0000e+02, 0.0000e+00, 5.0010e-15, 6.7585e-18, -6.9262e-18, 6.4109e-15, -7.2363e-18, 1.1375e-14, -1.6092e-22, -1.9065e-24, -1.9833e-24, -1.6098e-22, 7.1394e-23, -6.8120e-22, -2.4092e-23, 1.2085e-22, 6.9188e-24
16, 7.5000e+00, 4.6875e+02, 6.1286e+00, 5.1420e+00, 1.0028e-12, 3.0000e+02, 0.0000e+00, 1.1987e-15, 1.4240e-18, -1.5270e-18, 1.6699e-15, -1.6549e-18, 2.8599e-15, -2.4259e-23, -2.8442e-25, -2.9876e-25, -2.4273e-23, 1.0766e-23, -1.0271e-22, -3.5598e-23, 5.5481e-24, 2.6561e-23
16, 7.5000e+00, 4.8958e+02, 6.1286e+00, 5.1420e+00, 1.0223e-12, 3.0000e+02, 0.0000e+00, 3.0427e-16, 2.8483e-19, -3.6670e-19, 4.6161e-16, -3.7821e-19, 7.6365e-16, -3.6573e-24, -4.3153e-26, -4.5209e-26, -3.6605e-24, 1.6228e-24, -1.5485e-23, -2.4190e-25, -1.2805e-23, -4.3629e-23
16, 7.5000e+00, 5.1042e+02, 6.1286e+00, 5.1420e+00, 1.0438e-12, 3.0000e+02, 0.0000e+00, 8.2042e-17, 6.5769e-20, -1.0157e-19, 1.3458e-16, -8.7613e-20, 2.1600e-16, -5.5118e-25, -6.4612e-27, -6.7459e-27, -5.5198e-25, 2.4456e-25, -2.3343e-24, -1.6303e-23, -1.0548e-23, -1.9314e-23
16, 7.5000e+00, 5.3125e+02, 6.1286e+00, 5.1420e+00, 1.0674e-12, 3.0000e+02, 0.0000e+00, 2.3410e-17, 1.6491e-20, -3.0730e-20, 4.0951e-17, -2.4631e-20, 6.4179e-17, -8.3069e-26, -9.6956e-28, -1.0062e-27, -8.3259e-26, 3.6805e-26, -3.5186e-25, -4.4043e-24, 2.2476e-23, 1.2555e-23
16, 7.5000e+00, 5.5208e+02, 6.1286e+00, 5.1420e+00, 1.0935e-12, 3.0000e+02, 0.0000e+00, 7.0063e-18, 4.0813e-21, -8.9930e-21, 1.2863e-17, -6.4829e-21, 1.9812e-17, -1.2522e-26, -1.4724e-28, -1.5334e-28, -1.2550e-26, 5.5491e-27, -5.3023e-26, 6.3144e-28, -1.1339e-27, 7.6407e-38
16, 7.5000e+00, 5.7292e+02, 6.1286e+00, 5.1420e+00, 1.1159e-12, 3.0000e+02, 0.0000e+00, 2.1750e-18, 1.0687e-21, -2.5742e-21, 4.1314e-18, -1.6426e-21, 6.2846e-18, -1.8885e-27, -2.2616e-29, -2.3539e-29, -1.8908e-27, 8.3718e-28, -7.9894e-27, -6.9324e-25, -1.6051e-24, 1.4557e-25
16, 7.5000e+00, 5.9375e+02, 6.1286e+00, 5.1420e+00, 1.1389e-12, 3.0000e+02, 0.0000e+00, 6.9311e-19, 3.3159e-22, -7.7877e-22, 1.3468e-18, -5.0793e-22, 2.0300e-18, -2.8486e-28, -3.3789e-30, -3.6175e-30, -2.8508e-28, 1.2627e-28, -1.2032e-27, 6.0396e-25, 2.9419e-25, -1.4019e-25
16, 7.5000e+00, 6.1458e+02, 6.1286e+00, 5.1420e+00, 1.1526e-12, 3.0000e+02, 0.0000e+00, 2.2500e-19, 9.7246e-23, -2.0824e-22, 4.4376e-19, -1.1817e-22, 6.6285e-19, -4.2879e-29, -4.6534e-31, -5.3893e-31, -4.3004e-29, 1.9083e-29, -1.8086e-28, 2.2887e-25, 7.0881e-25, -1.4031e-25
16, 7.5000e+00, 6.3542e+02, 6.1286e+00, 5.1420e+00, 1.1649e-12, 3.0000e+02, 0.0000e+00, 7.4071e-20, 3.0497e-23, -4.3443e-24, 1.4752e-19, 3.9454e-24, 2.1730e-19, -6.4621e-30, -4.9053e-32, -1.1286e-31, -6.5061e-30, 2.8124e-30, -2.7037e-29, 1.6923e-22, 3.5969e-22, -2.1518e-21
16, 7.5000e+00, 6.5625e+02, 6.1286e+00, 5.1420e+00, 1.1628e-12, 3.0050e+02, 0.0000e+00, 2.4449e-20, 1.0146e-23, 5.7932e-24, 4.9076e-20, 7.6459e-24, 7.1063e-20, -9.7214e-31, -7.9418e-33, -1.9154e-32, -9.7141e-31, 4.1161e-31, -3.9921e-30, 1.2715e-21, 1.4614e-21, -1.8608e-20
16, 7.5000e+00, 6.7708e+02, 6.1286e+00, 5.1420e+00, 1.1554e-12, 3.0217e+02, 0.0000e+00, 7.9583e-21, 3.0862e-24, 1.6710e-23, 1.6076e-20, -3.6126e-24, 2.3184e-20, -1.4228e-31, -1.6115e-33, -3.3448e-33, -1.4829e-31, 5.4072e-32, -5.7967e-31, 7.1298e-22, 8.3398e-22, -9.9372e-21
16, 7.5000e+00, 6.9792e+02, 6.1286e+00, 5.1420e+00, 1.1299e-12, 3.0383e+02, 0.0000e+00, 2.5997e-21, 9.2755e-25, 8.6006e-24, 5.2273e-21, 1.1220e-23, 7.5749e-21, -2.0654e-32, -2.4941e-34, -6.2650e-34, -2.1124e-32, 7.5788e-33, -8.1681e-32, 2.3234e-22, 2.7573e-22, -2.9789e-21
16, 7.5000e+00, 7.1875e+02, 6.1286e+00, 5.1420e+00, 1.0989e-12, 3.0550e+02, 0.0000e+00, 8.4931e-22, 2.9497e-25, 2.9666e-24, 1.7064e-21, 4.1754e-24, 2.4809e-21, -2.9365e-33, -2.4894e-35, -1.1012e-34, -2.9985e-33, 1.0681e-33, -1.1350e-32, 8.1405e-23, 9.9425e-23, -9.9830e-22
16, 7.5000e+00, 7.3958e+02, 6.1286e+00, 5.1420e+00, 1.0492e-12, 3.0717e+02, 0.0000e+00, 2.7736e-22, 9.6409e-26, 6.2589e-25, 5.5593e-22, 1.0267e-24, 8.1614e-22, -4.0234e-34, -3.7313e-36, -1.6369e-35, -4.0331e-34, 1.5570e-34, -1.5785e-33, 2.3114e-23, 2.9163e-23, -2.8325e-22
